temperature,humidity,wind_speed,cloud_cover,pressure,rain
34.41012248237517,78.78843401862805,15.419133139646805,10.435495012503793,1004.1267054114423,0.0
31.727100230774887,54.97783871691509,22.05229572601752,50.938698041207395,1020.7179617723566,0.0
32.965933133196984,93.09946664326318,17.048813979797487,87.95534033491954,1016.5625278870608,1.0
22.443921617844076,81.20072098571973,10.694560449132148,31.042145654620274,1025.6151925253553,0.0
20.051975898707095,58.29017156511873,22.016849850625952,33.31353909016836,1006.3281091522249,0.0
24.37106539950176,84.2152454260267,18.489516362695138,65.28059563145719,1005.6703110087624,1.0
25.278624561443472,66.01783265791104,12.784779894357587,19.14396969580708,1023.960699074774,0.0
30.470957592354743,77.79160512683329,12.602535163003783,37.34489940229922,1017.2532130833011,0.0
16.537676851425903,72.27099225941713,16.48287772570381,61.92882275163505,997.5506265332324,1.0
32.64775159730307,52.3046501751369,17.315923976337924,37.31428304621194,1007.6069498553672,0.0
24.209960507105052,55.346752515238066,15.986461328156032,45.28060025578057,1016.8638265384806,0.0
22.8655946502629,80.44941226371742,16.556543367214424,64.8837142063007,1021.3776422154659,1.0
19.93947812369916,59.97837001840189,23.499786872881902,58.43092167073122,1006.2076934680705,0.0
16.725716640671152,58.94527305137005,20.35771576117443,55.336367925908036,983.8574401018305,0.0
29.115852919809573,50.673161309759706,15.953177956325122,43.21755441459923,1018.2322318573704,0.0
25.36658983594202,71.35398598390192,19.706552903837416,57.40122230537911,1000.7967931005602,1.0
18.55019550129473,95.93787378864718,9.837380482362303,47.52534639800487,992.8266120187759,0.0
18.52460613968192,48.9870062861859,16.989635249734043,59.15611219851569,984.6767407501586,0.0
23.32107650354936,65.36329185009137,24.04653174866555,40.06135949764044,1021.1398086019774,0.0
33.34510762644696,86.18330833123144,13.90977052303813,46.34862051240918,1014.2861745040497,0.0
23.702043243181976,63.805379131314275,10.761830356904575,30.20084414895972,1010.7434361928775,0.0
17.48428523440947,71.78557694374601,11.739555557034697,49.29984779987528,1026.8902436296275,1.0
23.77128467957028,49.0640970777968,9.551834813288059,33.7799827274231,1019.3732468302308,0.0
23.636382151261646,71.42460645811472,11.076190459361483,27.719070996760134,1029.1630004272192,0.0
11.515566785292142,62.192836024931765,13.147459507049856,55.17322295710776,999.07264527833,0.0
24.72852566741094,79.78594993519795,7.97216490410679,54.254795517153205,1012.6544937604604,0.0
23.84532734895661,82.81079077347127,15.078091669748016,65.65747469897146,996.8328662505198,1.0
28.48103182406709,103.84345463027921,19.511385868933235,41.37748860849802,1010.7061766814453,1.0
34.244780474726724,73.69449759820364,10.4612190992654,58.161056936735115,1010.5138414623332,0.0
30.632825147738785,69.8869447487325,22.596419618208845,61.01595144547326,1019.2661363726307,0.0
23.655556547225846,67.91576452366004,17.553960442637973,58.895476156631894,1013.455638811419,0.0
19.467370456291647,59.702505607839676,20.152902928120287,33.48692634395716,1019.2340713827991,0.0
37.8667990162493,70.07725765192536,11.710827230739316,52.98726964542378,1020.034401331389,0.0
25.29609217007244,60.56897884791456,19.272626135333077,57.28280592109323,1034.5492867738315,0.0
25.06964645956473,67.52691464404421,9.540330498023435,50.14356933815884,1009.8470334471388,0.0
24.879374564449982,84.7639630341194,19.451237504182544,8.270446832578308,1003.5897729933362,1.0
25.990423803839274,49.90186152080538,15.859196698967656,53.2097924794696,1015.4608361531641,0.0
24.278197940380288,82.09817841693568,17.76625609992392,94.25062078794484,1004.9771997286045,1.0
22.131689965598817,84.75672601009798,9.12202697187574,42.79921462486035,1027.8196076843653,0.0
22.26570529379804,63.22897209513382,10.524650788616977,35.43845804289358,1010.1678196105477,0.0
24.836233648920008,33.17217651487108,17.986141091266923,57.466971194227966,1007.34423632126,0.0
22.282876144331176,55.882670193583515,10.258259978878996,56.247564209331436,1008.2868427884888,0.0
21.435771086614178,84.45491819841664,17.316031460495616,73.85470330832828,1020.1841742347165,1.0
25.532151138459483,64.65697906551677,8.164310967698771,24.842636881822244,1011.4225301676852,0.0
23.725113912895722,50.01046651557634,19.24087106333334,64.62760505149984,1006.5833317986961,1.0
32.51996494291345,57.42837618157674,8.837383426157455,61.80844122502927,1029.6535191762352,0.0
11.745150958034941,77.60930039756829,17.761499688397617,47.15706926118908,1004.4383015933824,1.0
30.45753425961231,73.20100352302069,18.128154668230003,56.7737463584338,1013.3556607403299,0.0
31.230425962488145,61.416018512454585,11.516140907852126,70.58914963196715,1019.5230615161023,0.0
14.633048837959253,59.49763382277969,17.910132835423635,67.44630760056901,996.6866488958293,1.0
23.286562029598258,59.12362776434267,16.30221131666778,27.139613758525428,1017.8026050140593,0.0
23.142795670021044,51.163847232522464,12.30579071903631,66.40316373510969,1002.4489232451955,1.0
17.962441526410892,89.23063534204162,9.95722657961896,48.70622789934963,1021.2278278083401,0.0
21.110916562045624,60.1651929618299,5.186871541637105,51.45748196031031,1003.3734898808102,0.0
19.447120772670857,83.25737781238244,16.748250236498468,51.46393982003389,1019.9276903184887,1.0
33.761352217118116,87.81974077883677,7.175986143189724,46.9951402240348,1024.0583306629471,0.0
29.678391965737305,79.9746634722194,15.476720997206542,73.8341499421413,1021.614365256328,1.0
31.357775474970794,58.52569530922928,13.682758919588755,48.32564080301576,1015.513166482381,0.0
28.608360320216175,71.05595135504915,18.39571387719098,27.609077432336626,1010.686990570703,0.0
19.354741143913856,64.63706590413626,13.489772502550679,42.129402880605426,1007.2358042366516,0.0
22.37739866860113,51.44447208904808,13.352761068264543,53.57389433620951,1027.710346908171,0.0
27.44687280613959,69.86538922582405,18.659353521441478,74.58429568594102,1006.0050477983235,1.0
18.889360955540273,47.31440313260296,16.675290145420586,62.061893698976675,1002.6293392643,1.0
28.56499215086194,82.81519082692346,16.58077978591389,32.98929442505912,1019.6536893503282,0.0
23.798373009209325,58.03074054052411,17.34633794904263,99.70379833357782,1005.0386319681351,1.0
23.125895962252013,68.01739483809259,7.322139383964471,55.29550621955959,1003.4993650253388,0.0
28.554799841017456,69.24931807319213,18.78394339993491,75.50781475998029,998.5639573783023,1.0
27.2213165574302,61.11642539443884,18.06234397006801,46.96571132845542,1008.1709016053949,0.0
23.1951691709046,73.80040702212912,9.916584357117515,60.667184894108985,1012.1728497610351,1.0
30.79664901682124,57.876445150662136,13.779597631628993,66.7893700903681,1015.430917276607,0.0
19.594683362000513,78.06945946185866,14.803463561861845,74.36389423508513,1022.5130624429949,1.0
28.07967803472132,44.81030479629877,14.327516077991337,71.1473661075645,1018.268979236658,0.0
27.96550628984192,66.89569369319618,16.669299832842672,67.44394000145955,1011.0912778044682,1.0
23.452267803430047,94.08393498587427,22.156833909155917,43.69826537611783,1011.0180432362029,0.0
26.63066511121059,49.995030130916376,20.408833638364143,38.565079160878774,1018.1015746891518,0.0
18.744432118073483,54.83382544212723,8.438904032842968,56.65215020648395,1025.7257016292856,0.0
29.620135096034506,72.70861774488372,18.110349951530242,68.66256144682139,1014.263141994832,1.0
24.075489317785056,67.69372672909397,21.64466659767705,45.54558598446786,1008.3086914578959,0.0
22.386384897404803,70.25945148910338,16.934042603446013,71.30343931428773,1003.0713399891446,1.0
30.245046129184445,72.33780695221495,20.454902125929834,79.05233490972358,998.5479473558778,0.0
21.478281547286205,74.52082202842655,25.061352228503825,31.673581618531607,1019.6626967204352,0.0
17.957693518182204,81.64549762934334,20.118547730534907,33.2615859240744,1018.7797852363956,0.0
17.216854132380483,71.14727985392769,16.246542978208645,47.192498821893274,1018.7736352510666,0.0
28.030049756728197,61.38113518072186,20.225442370423767,56.15225336378393,1011.7134055364794,0.0
18.597853237518585,75.08860551804096,15.724439165484457,39.50865972465898,1027.0693474589175,1.0
33.77397090992182,93.49822902342824,15.119515216424777,77.04405357734288,1008.1588150541518,1.0
14.59035296058139,63.010493804261394,13.242928821431338,58.48133723036902,1022.5526923720721,0.0
33.48228184145019,50.38206042994038,22.81706679416054,50.78894096481479,1012.6125710501045,0.0
26.05508733601309,81.60621003930459,10.907856670289993,21.281809522629448,1006.9164923532066,1.0
24.516434440648037,63.19428254069603,22.66183862339058,23.683683671449856,1018.9253030731776,0.0
22.275404565955252,32.409956809789456,17.49932061870186,55.620185005636124,1017.0963611868399,0.0
26.995680571760353,77.71132515725633,8.003469125990293,7.348087476903274,1016.5697275926692,0.0
24.81182648787576,56.97007721069116,16.83824646495711,70.25274819288143,1013.812784220562,1.0
30.516509410082605,63.64200076543759,4.49986746174188,46.83692311255359,1012.6210691828317,0.0
25.571138243310198,69.97970495853522,18.12754008415518,114.86185939189467,1036.8837199287043,1.0
25.75150880730939,67.857495196686,19.426157414944953,96.15832501232221,1024.8425664519618,0.0
23.18193893893072,75.6417772570856,12.038220221739731,46.371018615049664,1020.2282689498551,1.0
24.715271881394663,58.46770444145235,15.61773847977791,47.873259949373704,1014.1179915820339,0.0
26.539008844460295,72.69658697264124,24.770787168751433,69.9116302800406,1023.0715720059667,1.0
16.449158036716874,61.106799836241244,12.471266478690318,84.06345219836075,1018.1799477639145,1.0
18.259072889471433,76.08215721331254,9.705462064716997,17.239418851279666,1013.2620475277404,0.0
28.716320470113576,74.23051226019581,22.408317012312992,14.272490692906267,1009.9643567473408,0.0
25.854327190639708,50.96841946933107,24.812935952653973,37.55930388891237,1012.1908266233731,0.0
24.080083318236603,81.28973174262549,15.018478359239237,61.654751663477285,981.2957426412195,1.0
25.092169665326967,56.96054832328928,20.05731517704178,59.93747181015194,1015.1060083929764,0.0
26.737908526808354,77.12086697421718,21.707379577654407,71.395429099677,1008.1152391988963,1.0
22.301201598453193,70.50930970102011,11.287578837308079,26.006049432693835,1028.926699982829,1.0
21.108476372988438,92.57275515192684,12.573470823160658,3.6771227406224654,1013.1934407081176,0.0
25.979226275488408,61.64801026442222,21.154372565773674,67.1602839060429,1001.1103658046504,0.0
20.10813611192484,59.760248058227035,23.425071393542545,33.43607454069531,1012.5011984587188,0.0
27.041263778572358,64.708705911684,17.814404300871775,9.630242712227243,1002.5387891493749,1.0
16.4870819788108,60.452303257485866,10.600928232489728,52.901274919187635,1017.7340741571246,0.0
30.14577818662822,76.99912852913076,24.935305558497205,65.86351376437355,1015.9094736433949,0.0
27.362987412065216,40.75534087345118,12.345145510940178,47.55885735757445,1022.5783963110827,0.0
26.28014867156938,49.194763712804686,13.324311094142741,40.843032276350215,1005.0911820830544,0.0
29.91345491972757,48.9829561763121,16.711689172448107,46.81275535708187,1013.3400809622815,0.0
33.32737222231288,79.25461387960364,22.77080210357387,42.588344751984344,999.3497820457336,0.0
30.07185032509065,90.65920058872888,19.269879882761117,23.03905776119666,1020.0149478192471,0.0
15.795628843341774,63.433261721937924,17.074327501809552,35.70638646019137,1018.1887118044012,0.0
18.602115166321493,62.46767415214984,17.31644265059053,60.42559810027629,1017.9580502102757,0.0
21.875907111521606,66.05078244669772,15.21757334321733,56.433570827530005,1013.0161903135694,0.0
25.13045525105417,82.42817453912286,17.79069757259253,53.361196119336405,1017.1477289078879,0.0
27.588295102345615,51.089702987141386,2.3521996115284853,30.09703036293241,1029.043391083086,0.0
21.371280934232672,68.57553474102178,13.516962704651007,46.36993675728666,1010.1490574295799,0.0
25.93383382238539,79.62796444673644,16.206609674583905,6.458699071142902,1014.3864518371008,0.0
21.22308533823339,72.51641254909768,9.244929581902465,53.5695332777078,1002.1387370081859,1.0
21.942410985040258,67.84372424898115,16.9316165890578,78.57715415627135,1004.3173903840167,1.0
17.96669451575889,80.01569138850712,13.977643895069392,20.517357359157884,1013.978132930933,0.0
20.38383376944548,24.451515605011444,23.77737849157745,38.281446533644896,1024.039335467019,0.0
18.24157697191833,75.16812979296361,22.865098626074282,56.58213557420259,1010.4371917574842,0.0
20.120633735113337,55.188864753088644,12.670972154409185,75.05685268854967,1010.6408347068788,1.0
30.268208983039198,37.54050654715314,14.245811442166524,41.03550767399701,1008.9311475549563,0.0
20.253005555840286,72.66803899287471,14.630262171958037,36.154993414682075,1007.6524332915568,1.0
38.161910324186955,85.60487817744436,12.741702619201886,10.62153715167834,1015.9497145570882,0.0
27.466589504404446,62.93827228058462,15.975124920140633,52.06876258616213,998.0274235482135,0.0
25.92418061847437,79.29311820804408,11.208589655562049,90.84152080287488,1025.8093957666672,1.0
20.708211099093933,89.18417386982968,9.346923325312368,55.54716923929352,1006.3457770187053,0.0
28.501549397044958,84.72371680376071,18.113556119501343,49.55442041632573,1020.2190348543814,1.0
22.12181086881113,89.59946794057089,18.147647921109055,56.44164621533971,1000.3000140260613,1.0
25.610049073226808,76.13191236607838,10.978421201700037,49.77815992102796,1019.6884013054622,1.0
37.800422691343975,66.13150458352389,19.476777153812996,33.73971255479741,1019.719446078145,0.0
24.51970050137675,40.97051282154247,11.842111354173344,66.46559831355411,1016.8420207200589,0.0
30.74636663142838,61.30906267805077,16.265826190189905,54.51523046223509,1003.055714782002,0.0
21.48411787437056,52.35130107025712,19.10172006306228,50.352265038673146,1015.4954818959808,0.0
24.82505754751519,97.5641407624672,14.831937176481436,30.492679454435002,1001.1694381526561,1.0
33.85400317817755,62.36171281351495,17.27370456070567,76.07015863869518,1010.4723674490382,0.0
21.865164711061162,66.84807210176729,12.417851780562142,63.2940549066622,1023.2941310095532,1.0
34.062242789984644,73.27228064060701,14.017667082859514,38.941583252653956,1020.9670192707074,0.0
28.538759677277376,65.65403669558681,13.970702845598298,70.03649707363874,1013.1518294254043,1.0
22.18766612052866,90.4257656064613,11.267108267298806,40.048583232295854,1003.2519342407716,1.0
28.162038695277605,55.66025957398322,14.116129184421089,34.35993014977926,1019.4558771217419,0.0
29.86277224813365,67.91911182855864,7.256908505681267,34.805937650394256,1013.1938123769803,0.0
28.10904981108598,53.86294121452927,12.544231264289476,14.578628938238175,989.7968440176958,0.0
17.148876400547717,45.19966233168941,13.575622533151646,59.43084760836412,1020.8262982631652,0.0
21.364314120875658,55.82346363642072,13.7191012375231,13.377102433232999,1012.7576716613031,0.0
23.762406822242475,64.44444804427383,13.792512770646105,25.43112337468475,1025.0245124798307,0.0
24.62783285449977,58.5604666322411,14.691179000699355,8.488239818429335,1002.047294811572,0.0
28.103360487753392,54.61368530189216,17.39720759043032,48.27860614418214,981.23296186804,0.0
25.888505004666268,43.90523804492249,19.372585370662613,46.99359079456256,1015.7908385834519,0.0
18.323278206449494,63.75341641056958,11.751173865758664,43.46607573627272,1015.9156367668197,0.0
26.900989255029817,42.42919438953497,8.983995723054278,29.148446106588473,996.0932837239354,0.0
28.052928726419115,76.40083945534404,9.789777938784486,26.5553249312672,1003.2150045413339,1.0
27.7989522396552,66.23659629401755,12.563985394025364,59.287397270931486,1040.552177437199,0.0
30.403903627773108,43.13672750802604,13.240393410917454,38.98896136583025,1009.9438938584619,0.0
29.16961077274452,60.36186384425205,11.150019669012714,56.3271664307229,1020.3095897637621,0.0
27.295900396142184,53.71765391614125,8.519416678750527,32.29502627751555,1006.4934017263162,0.0
24.649171442706766,69.78761765628771,12.719395862629058,53.62125485542165,992.0969710114684,0.0
16.69519533242004,85.10675669034717,15.907133100569856,76.06556074632127,1011.297417532041,1.0
27.148091095662927,36.872412955313834,17.975147329177823,61.723316007855665,1010.343954397139,0.0
26.038438435815557,66.72539118721126,12.212884734458394,41.751723635670395,1009.0012176133163,0.0
26.357894185976868,62.59800806650039,12.935010889282829,55.14397940711855,1011.853591644936,0.0
18.616257120898453,75.07010114675698,10.366508455763446,45.18669650939574,1015.6426827164564,1.0
19.594717297958688,68.19794942356533,14.842804148126119,50.157603693894565,1011.498830487462,0.0
30.26576426666452,53.72046002391771,10.757856829045927,43.48777895702993,1000.3599383205263,0.0
24.802224230716725,60.214190965000725,17.865639066206,46.71329588229218,1017.8618479156194,1.0
28.40750348686312,53.05961214794766,6.070667540329444,54.241867061483504,993.5062824467758,0.0
25.141591880652307,81.14010707897897,13.201851637737688,30.132826008360986,992.496425427158,1.0
25.148780697478728,65.31967473007913,16.50553669595871,29.682423460200432,1020.3918049470157,0.0
29.691419029879988,93.5178602862951,15.919172581612521,22.229148923375778,1018.0702027213536,1.0
22.41977635891313,64.0900877927807,28.46516831990248,17.994577909925802,1012.4260463492597,0.0
25.480603884704916,54.37389849634306,16.749000122839536,25.654346155590414,999.0455149524493,0.0
22.688623556474788,42.294284110807595,9.979727015789948,53.189250136082585,1005.9208905932593,0.0
22.82751886283842,37.95290485616083,14.522678764554636,32.14424969016232,1010.372532523135,0.0
23.454139382656802,41.23796085491765,6.118768332667742,60.27228928462193,997.0410603142589,1.0
26.110668858168566,69.00689976517225,14.597001253516195,50.694274975051236,1005.6097134197677,0.0
22.606256891682612,72.63087534844901,10.834719714996208,10.629915731238924,1019.5233033817668,0.0
31.278780627867604,41.282139469518,19.57695137780081,63.09951168443379,1027.2730536428921,1.0
20.52696348890248,78.42557471114173,12.252298627022325,66.2159729118342,1008.8056524734145,1.0
24.065641779193204,57.75408422474841,14.416170421023766,30.122746503302935,1020.5648835431609,0.0
22.801344708629124,67.20189517978324,11.822210792977984,58.403830857899834,993.8593992941253,1.0
32.23488942176866,89.18330942383136,23.694256759266658,32.87003525181602,1019.5945124111361,0.0
25.982773882557872,78.45258973798298,13.393786169410442,51.95340753496671,1004.9605158527252,1.0
30.159222697343175,60.97204028141252,24.162785217396006,24.71003186090069,1016.0734561670797,0.0
17.57219813481514,51.63211661877069,19.070758810591332,14.137870949308464,1010.5224758176029,0.0
26.335251329346296,32.72276898006042,17.41033363667693,42.34365620774063,1026.2041400978383,0.0
29.448153978117183,54.212700211363696,16.8436657365876,47.52542107450328,1004.2556435166008,0.0
25.41141994637712,61.83304641758458,16.968986491081257,42.04640612770792,1019.2760629756183,0.0
30.327401875326757,50.19230709273224,5.361637103271949,26.31938883554881,1010.2049253670347,0.0
22.41355774949814,63.031145493615426,13.605583029246217,42.00201875737726,1011.4169452199034,0.0
32.0467372009279,66.15277824438152,19.225789855921608,55.38589505161468,1011.1614610684079,0.0
36.49449061809625,61.627160272878825,14.755514082629473,49.10213939754926,1004.5432689550589,0.0
23.185807197801704,55.249961287648105,7.974050765982125,53.65002061198427,1012.8590103409333,0.0
22.77248739299614,67.52982007950092,14.737977747112653,36.59769599091534,1012.3735177787818,0.0
32.2669223855885,71.62910974354114,23.520527581277456,73.43435829432319,1015.4124024840673,0.0
32.89786072865356,48.64401383835731,21.234458577673596,26.476533268904387,1013.8450514569287,0.0
22.385699864233658,86.16398569619405,14.689979953169841,59.75120594173437,1020.9799454961224,1.0
22.899065914520712,63.521178015736076,19.757246385290433,73.63782185919924,1022.2350861604737,1.0
23.591076955697464,65.28274434417271,13.167464898159741,59.618161854977906,1002.493766781722,1.0
18.277747444828613,75.62321634884836,6.480642065866405,45.9495154587034,1021.6877250059077,0.0
20.40674026757901,68.49824196895253,10.377670059352228,39.43405906674042,1001.1366357289014,0.0
19.97929616623966,79.29704950869868,22.81444384254099,70.72175302092512,1018.8785588813773,0.0
21.161012174479357,69.30686247802737,13.630034590853478,21.540501494766538,1019.1973878470287,0.0
24.826575563066093,55.81343938039343,13.78308010312491,30.59751479240713,993.886831083375,0.0
26.171073662682602,70.42255287809152,13.500809018625597,42.04884469016557,1013.9297924652941,0.0
32.75250246407038,47.844106890190076,24.520682947865033,74.75307515023997,1008.3150388663969,0.0
20.008229796306047,66.62839558664784,23.129794576810315,57.59535272081792,1005.4123474206463,0.0
29.921611992382918,64.5015501403331,26.09390116724067,30.639084829795095,1026.5085233069901,0.0
23.930055778872454,61.8782471409119,14.204773947999744,43.793845892301924,1006.4632085936258,0.0
24.752681451737836,63.07193732841604,16.478122443735476,37.713537118074115,1004.9362307088195,0.0
28.37409746083302,36.77226431753542,7.416787252896045,35.8042201553293,1013.756949400051,0.0
19.386389892188507,56.76912638388558,22.384672130591373,69.57779117113559,1019.8558974629842,0.0
26.912048730920255,66.39267351711672,9.161102243660325,22.56513741472989,1011.5835141398987,0.0
25.83226104106528,67.39784587996101,16.083877818813146,82.17561711468747,1024.6637054566925,1.0
27.462256320040744,49.58487288611063,9.513487361835779,66.56459380369246,1018.3097566196409,0.0
26.44584321953909,83.98561761297051,12.05566586630652,71.81723341207396,991.2178868026857,1.0
37.276500699554475,52.007377276782485,10.813687844751499,40.741209759494836,1007.7053303649299,0.0
21.81130007874342,79.54185800790106,11.96062369662091,47.001185618417814,1007.381579006483,1.0
22.345015224990913,71.40791542807527,12.304386484255108,21.33696370950576,1017.7936095342942,0.0
21.88429736787618,55.30659035234295,12.258656025374615,39.50675185866394,986.7518294362588,0.0
22.222614404198726,91.62966338914268,19.166669558901535,59.873096952863015,1038.4900970871772,0.0
21.81306436346741,47.095447523652794,9.4756860346874,75.92126123562792,1018.3102609489421,0.0
30.94508265553776,78.78731260415002,16.102707135069334,27.856863663950968,1014.4887680391769,0.0
32.102521239949276,80.00873477064468,21.089795761527792,42.68988126029468,1024.8156771641914,0.0
22.14626853125262,54.94069686385033,12.43401817743302,46.974015595349556,1036.4365405281262,0.0
20.838222134478855,85.88697950096493,11.410405546261991,22.084215956150295,1021.707466445884,0.0
27.35707778193202,61.24930228101571,13.847376874098746,61.826984835168005,1022.4881309647162,0.0
22.238884778595143,69.33040443919785,20.898626041803553,35.52019336514782,1014.3069002446438,0.0
28.164659088777555,68.90482758156831,15.970538154766789,46.09219297645952,1011.5847424663306,0.0
26.0146151042565,62.98536887794178,12.343928526962006,40.961012561762445,1008.242045559951,1.0
17.42127942501384,77.16212409739673,17.419383255940197,34.21322988560651,1004.7388800828546,1.0
32.737526006650306,76.9023308082832,9.488539250817883,49.85910029038891,1006.129859003005,0.0
33.97938836547761,38.772020401427284,18.40679755221474,45.687808428639556,999.4944403565702,0.0
21.93605654757807,84.56510364317229,17.043036538508836,42.56284235442669,1012.2412854931498,0.0
23.061492200320078,40.062620179464886,13.46095764430558,35.43076756639314,996.1533242277361,0.0
26.429326953624525,80.48819306512486,10.807071007763845,56.39049341565911,1014.9091652414371,0.0
26.672283949935125,81.90057705241375,10.566595388582714,83.07234536984569,1012.6366939195766,1.0
28.29272136336415,48.63550354677203,17.674086681729552,52.79774465678255,1014.4693529838669,0.0
35.05102269383175,58.83778568068123,21.14490251244531,69.92236429822258,1007.7786842998,0.0
24.11526386252975,48.41442997271096,11.813461264856027,22.195561496930747,1043.768603701805,0.0
21.00851377730773,61.77618454566897,17.29193351775742,53.15522878587539,1026.6011590018031,0.0
18.103403859927365,60.379485737213884,4.564864906989657,28.052633620578668,1000.5545749991528,0.0
21.345349800290403,76.6949079840401,12.076911346714002,20.461501449361972,1015.328680874269,0.0
24.834365135631014,84.65463119179412,14.84470533564549,35.21257185081927,1006.9199385706268,1.0
33.97278931758894,85.93525716184934,10.451582915090832,73.83798668827146,1002.8552027329258,0.0
22.411943504819142,56.567479601325466,10.31746812605202,69.00031657339291,999.5992792887606,1.0
26.118939758194493,61.86167189383208,11.661102217655568,54.860094441087995,1017.3221669075925,0.0
24.91788551963624,39.74842711668575,16.460963641631867,19.345988802201383,1006.1861976493043,0.0
30.94196636724042,52.911949002557165,14.063354907968126,46.074386972241264,1022.678260240252,0.0
37.63466212936811,79.47277449646187,3.808843833375139,56.03400017803471,1022.9378221453044,0.0
22.345656135398396,89.23374235322348,4.396499236824669,53.51072459157196,1026.7391438521145,0.0
22.55280278740889,46.48476692180117,11.965674110714122,13.124128330385084,1004.4761323392589,0.0
30.22080438534536,56.11303611270659,17.28843293026776,32.19364303960256,1017.7536561069201,0.0
28.40945744813156,64.60391364561609,1.2624757863738267,48.71844471702567,1019.324542166423,0.0
34.23353662868017,69.2024173822941,12.501349119241848,60.7258181903438,1008.2582182489604,1.0
27.919640926629818,52.85594720117531,12.368760717412894,6.077443578001073,1005.2822804260712,0.0
23.203539546064704,71.36091566696135,21.94168889104224,46.75752049040283,1029.0952066577597,0.0
27.953274153461546,57.89240979393626,13.074890941435681,52.86097539757905,1015.2749587573205,0.0
30.543517902914537,64.78321593682581,16.914944923704642,66.99223977032426,1019.3596775071173,0.0
29.102410905986822,73.19426372005549,15.706285700437316,63.857151684748736,1004.7792398817207,1.0
27.53637015553649,65.09633404716406,4.3471676009639975,61.651426376176104,1000.807155334778,1.0
30.333373447945768,58.45421164210147,18.841036083158688,34.001189865961315,1007.3055022550789,0.0
30.846477952228362,63.35585294111254,16.07698252728144,11.839957257533847,1011.7597861261,0.0
31.910794955187637,63.67455561191997,17.54134319837295,42.13894485877198,1002.3577999318265,0.0
28.243549437948214,59.449834551768085,34.63118853218163,70.0326365041712,1012.9015519134962,0.0
24.164409598415727,61.11805905999346,4.579435302507058,77.86909055048864,996.114948119315,0.0
25.733568432166614,88.97970755757075,23.62348324880554,64.2109820459557,1001.7995257753013,1.0
31.032544832541785,73.41379171911858,13.562762402998223,58.58681645603468,1019.7091124827688,0.0
20.91532164506382,60.56779522956259,16.436644522015047,57.59279296771931,1019.0379052027789,0.0
26.843366544364507,75.45431606766104,14.77243877349379,38.87762506478439,1009.0812323461313,1.0
23.033305938363196,59.99270765365985,12.878818333009782,47.3987941289276,1002.8223569092305,0.0
25.143724114674086,82.59686956379961,12.150835358806207,83.38139051652662,1002.7259644847398,1.0
31.392259313036494,70.54463288297141,16.647543677865045,31.148839884162474,1009.2673175405869,0.0
25.955495340099517,63.39046783993657,7.414131516641604,82.29557581419704,1019.445184916453,0.0
25.232182740780743,71.71575388715416,18.75289583760883,43.55943691015883,1022.2824569134433,0.0
18.200719295100406,41.43685771897251,12.91902797557373,76.50864218190156,1008.0346826451803,1.0
28.731267830136105,48.09848796635292,9.349653304798212,21.863699810049233,1001.4650757401522,0.0
28.227420905705376,47.091124904014166,12.749935710020932,61.71808402329298,1015.6784363786634,1.0
35.8162736165273,67.1441464214556,21.285746084312862,35.26459728104756,1004.7646502937415,0.0
23.461108825234994,90.98772499227638,12.323324564918885,21.69465616151625,1007.817473611388,1.0
26.095751638319694,98.46950219288948,16.7922680910481,54.37068084821891,1026.2527609043705,0.0
26.246918418553776,74.57076652161136,11.345218621422633,70.18943577191938,1021.2711542856576,1.0
32.887266398817374,72.51266712416685,18.7896092496181,33.10117122813007,1014.5797431225145,0.0
24.523522338065238,37.984133987708915,18.42753869395102,20.019680790831977,1000.2808099888728,0.0
26.395107628851697,56.859893003989676,24.243044166482058,48.163104713300896,1015.1139656747066,0.0
28.039482548582697,53.183243721376414,14.122180272503922,48.25129342445638,1023.6265729078752,0.0
25.93304561578179,55.68728602623326,18.343274023789533,60.966392551089974,1009.2436633423447,1.0
22.767831927247357,62.47784272122816,15.490337697694724,68.99189142728977,1026.511140899867,1.0
25.97044996449154,57.91864133454309,21.47935890931507,48.81169637455012,1025.9274528951821,0.0
30.36815874929886,35.310502844363185,11.405838061956349,87.11006629588526,1029.6373283214348,0.0
19.8674235029447,76.218653841763,18.725026564386404,54.48469489070584,1016.0524312653135,1.0
25.66484837073438,48.9088546139029,14.026513519416591,43.07146987986201,1018.8739169980602,0.0
21.499395925304135,68.58870296166724,14.67905911445751,17.76865281794344,1027.141872883311,0.0
30.975233144624212,96.1112400462496,15.458762422241865,44.746809593676645,1017.4739393706898,0.0
17.384065476081126,51.20923112620365,16.261201982133386,43.272261091777274,1007.9876589220979,0.0
22.205390763642058,27.045687158805052,14.41885478439021,69.2060959256294,1008.5145716347214,1.0
26.886059375322603,60.70993667179834,16.073565915852633,59.24967248133708,1015.3855495377373,0.0
32.827620146171704,81.51439452497857,22.890590287810923,26.412617567347656,1000.0943857805378,0.0
24.67124869463506,94.37521181330891,19.92724842807609,53.44508772822075,1011.567410846358,1.0
22.22400236653401,46.55675608321375,19.34577296248448,63.430623434581065,1023.9654711823025,0.0
34.40578534720295,72.45048834854782,12.722302369880646,80.56062718775665,991.0874614883472,0.0
17.75993049791878,58.0203431482992,10.55379585885838,67.75007934828119,1028.3448210179452,1.0
14.005970216899591,63.410774685437964,19.776502791188765,65.21693308622956,1024.2237421870316,0.0
